user_id,exer_id,score
1940,629,0
1940,568,0
1940,486,0
1940,52,1
1940,103,0
1940,413,0
1940,653,1
1940,300,1
1940,233,1
1940,204,1
1940,188,1
1940,422,0
1941,546,1
1941,540,1
1941,237,0
1941,118,1
1941,653,1
1941,654,0
1941,20,1
1941,375,1
1941,19,1
1941,171,0
1941,452,0
1941,263,1
1941,213,0
1941,175,0
1941,3,0
1941,374,1
1941,552,1
1941,387,0
1941,574,1
1941,161,1
1941,46,1
1941,434,1
1941,551,1
1941,627,0
1941,656,1
1942,659,1
1942,663,0
1942,209,1
1942,633,1
1942,632,1
1943,31,1
1943,208,1
1943,158,1
1943,487,0
1943,632,1
1943,654,0
1943,227,1
1943,538,1
1943,19,1
1944,0,1
1944,117,0
1944,11,1
1944,118,0
1945,152,1
1945,393,1
1945,653,0
1945,543,1
1945,540,1
1945,170,1
1946,207,1
1946,210,1
1946,392,1
1946,20,1
1946,663,1
1946,209,1
1946,312,0
1946,146,0
1946,563,1
1947,154,1
1947,126,1
1947,563,1
1947,14,1
1947,392,1
1948,633,1
1948,578,0
1948,28,1
1948,687,1
1949,48,0
1949,552,0
1949,394,0
1949,631,1
1949,438,0
1949,138,1
1949,633,1
1950,585,1
1950,12,1
1950,209,1
1950,312,0
1950,631,1
1951,538,1
1951,293,1
1951,127,0
1952,517,1
1952,188,1
1952,552,1
1952,538,1
1952,19,1
1952,137,1
1952,553,1
1953,568,1
1953,31,1
1953,29,1
1953,41,1
1953,516,1
1953,394,0
1954,416,1
1954,159,1
1954,317,0
1954,22,1
1954,170,1
1954,433,1
1955,208,0
1955,653,1
1955,317,0
1955,207,1
1955,394,1
1956,74,0
1956,393,1
1956,632,1
1956,81,0
1956,563,0
1957,194,0
1957,538,1
1957,393,1
1957,283,0
1957,205,0
1957,159,1
1957,632,1
1958,433,1
1958,39,1
1958,543,1
1958,152,1
1959,396,0
1959,74,1
1959,438,0
1959,553,1
1959,491,1
1959,214,0
1959,630,1
1960,438,0
1960,5,0
1960,240,1
1960,486,0
1960,392,1
1960,574,1
1960,205,0
1960,175,1
1961,222,0
1961,387,1
1961,443,1
1961,631,1
1961,22,1
1961,665,0
1961,223,0
1962,491,1
1962,227,1
1962,18,0
1962,400,1
1962,231,0
1962,60,1
1963,433,1
1963,538,1
1963,159,1
1964,305,1
1964,187,1
1964,492,1
1964,585,1
1964,723,0
1964,543,1
1964,38,0
1964,15,1
1964,189,1
1964,376,0
1964,535,1
1964,630,1
1964,73,1
1964,152,1
1964,597,0
1964,49,0
1964,646,0
1964,430,0
1964,207,1
1964,209,1
1964,204,1
1964,300,1
1964,715,1
1964,439,0
1964,574,1
1964,658,0
1964,569,1
1964,211,1
1964,205,0
1964,510,1
1964,312,0
1964,330,1
1964,486,0
1964,216,1
1964,568,1
1964,468,1
1964,31,1
1964,509,1
1964,466,1
1964,138,1
1964,303,1
1964,50,0
1964,161,0
1964,236,1
1964,660,0
1964,638,1
1964,382,0
1964,290,1
1964,519,0
1964,712,1
1965,80,1
1965,652,1
1965,396,1
1965,427,0
1965,501,0
1965,14,1
1965,411,1
1965,417,0
1965,452,1
1965,215,1
1965,443,1
1965,0,1
1965,213,0
1965,392,1
1965,666,1
1965,449,0
1965,185,1
1965,240,0
1965,115,1
1966,459,1
1966,0,1
1966,672,1
1966,638,1
1966,547,1
1966,184,0
1966,585,1
1966,543,1
1966,244,0
1966,632,1
1966,569,1
1966,42,1
1966,650,1
1966,344,1
1966,253,0
1966,252,0
1966,69,0
1966,248,0
1966,517,1
1966,586,1
1966,730,0
1966,633,1
1966,663,1
1967,438,0
1967,597,1
1967,674,1
1967,543,0
1967,513,0
1968,640,1
1968,631,1
1968,39,1
1968,41,1
1968,209,1
1969,563,1
1969,28,1
1969,466,0
1969,632,1
1970,213,0
1970,209,1
1970,376,0
1970,480,1
1970,396,1
1970,214,0
1970,39,1
1970,44,0
1970,392,1
1971,210,1
1971,663,1
1971,396,0
1971,165,0
1971,209,1
1971,81,1
1971,29,1
1971,57,1
1971,664,0
1972,552,0
1972,395,1
1972,31,1
1972,171,0
1972,433,0
1972,16,1
1972,84,1
1972,29,1
1972,543,0
1973,628,1
1973,154,1
1973,625,1
1973,396,1
1973,631,1
1973,433,1
1973,215,1
1973,136,0
1973,394,1
1973,52,0
1973,162,1
1973,709,0
1973,212,1
1973,458,1
1973,208,1
1973,107,0
1973,655,0
1973,538,0
1973,152,1
1973,578,1
1974,205,1
1974,15,0
1974,82,1
1974,20,0
1974,64,1
1974,108,0
1974,628,1
1975,622,1
1975,350,0
1975,720,1
1975,397,1
1975,441,0
1975,160,0
1975,434,1
1975,488,0
1975,344,1
1976,392,1
1976,446,0
1976,233,1
1976,207,1
1976,309,1
1977,673,0
1977,664,0
1977,663,1
1977,578,0
1977,154,1
1977,691,1
1977,60,0
1977,395,0
1977,583,1
1978,392,1
1978,208,1
1978,28,1
1978,216,0
1979,653,1
1979,74,0
1979,631,1
1979,632,1
1979,544,1
1979,566,1
1979,393,1
1980,60,1
1980,433,0
1980,28,1
1981,188,1
1981,652,1
1981,729,0
1981,22,1
1982,716,1
1982,496,0
1982,541,0
1982,563,1
1982,480,0
1982,630,1
1982,392,1
1982,17,1
1982,450,0
1982,300,0
1982,19,1
1982,203,0
1982,233,0
1982,444,1
1982,596,1
1982,80,0
1982,629,0
1982,631,1
1982,89,0
1982,575,0
1982,419,0
1982,193,0
1982,462,0
1982,706,0
1982,84,1
1982,20,1
1982,725,0
1982,111,1
1982,47,1
1982,378,1
1982,640,1
1982,540,0
1982,204,1
1982,162,1
1982,658,1
1982,467,0
1982,551,1
1982,25,0
1982,146,0
1982,720,0
1982,691,1
1982,70,0
1982,185,0
1983,5,0
1983,653,1
1983,108,1
1983,660,1
1983,563,1
1983,492,0
1983,208,1
1984,721,0
1984,28,1
1984,653,1
1984,718,0
1984,530,0
1985,563,1
1985,443,1
1985,578,1
1985,687,0
1986,393,1
1986,583,1
1986,663,1
1986,692,1
1986,392,1
1986,14,0
1986,641,0
1986,664,1
1986,652,1
1986,217,0
1986,158,1
1986,633,0
1986,211,1
1986,88,0
1986,406,0
1986,538,1
1986,396,0
1987,634,1
1987,170,1
1987,185,1
1987,439,1
1987,393,1
1987,563,1
1987,29,1
1987,630,1
1988,102,1
1988,227,1
1988,543,0
1988,19,0
1988,160,0
1988,161,0
1988,272,1
1989,17,1
1989,16,1
1989,84,1
1989,204,1
1989,70,0
1989,578,1
1990,72,0
1990,465,0
1990,729,0
1990,433,1
1990,563,1
1991,113,0
1991,107,1
1991,72,0
1991,269,1
1991,653,1
1991,147,0
1991,206,1
1991,394,1
1991,543,0
1991,499,0
1991,228,1
1991,154,1
1991,387,0
1991,300,1
1991,227,0
1991,18,0
1992,394,1
1992,227,1
1992,72,0
1992,492,1
1992,491,1
1992,188,1
1992,171,1
1992,439,1
1992,543,1
1992,28,0
1992,552,1
1992,352,0
1992,551,1
1993,397,1
1993,11,1
1993,438,1
1993,653,1
1993,452,1
1993,659,1
1993,439,1
1993,393,1
1993,230,1
1993,536,1
1993,51,0
1993,5,0
1993,175,1
1993,28,1
1993,31,1
1994,729,0
1994,146,0
1994,64,0
1995,583,1
1995,433,1
1995,28,1
1995,84,1
1996,312,0
1996,135,1
1996,585,0
1996,674,0
1996,139,1
1996,632,1
1997,181,0
1997,72,0
1997,552,1
1997,524,1
1997,722,1
1997,73,1
1997,630,0
1997,551,1
1997,392,1
1998,132,0
1998,233,1
1998,102,1
1998,234,0
1999,467,1
1999,433,1
1999,438,0
1999,392,1
1999,51,0
1999,510,1
1999,159,1
1999,185,0
2000,632,1
2000,392,0
2000,440,0
2000,22,0
2001,491,1
2001,393,1
2001,208,1
2001,41,1
2001,396,1
2001,566,0
2001,81,1
2001,82,1
2001,394,1
2002,212,1
2002,331,1
2002,332,1
2002,632,1
2002,207,1
2002,159,1
2002,324,1
2002,377,1
2002,209,1
2002,372,1
2003,207,1
2003,335,0
2003,438,0
2003,552,1
2003,300,0
2003,211,1
2003,147,0
2003,541,1
2003,65,1
2003,188,1
2003,244,0
2003,214,1
2003,516,1
2003,267,1
2003,544,1
2003,112,1
2003,492,1
2004,115,0
2004,393,1
2004,14,1
2004,28,1
2004,395,1
2004,548,1
2004,335,1
2004,29,1
2004,659,1
2004,208,1
2004,392,1
2005,563,0
2005,81,0
2005,633,0
2005,29,1
2006,154,1
2006,401,0
2006,393,1
2006,28,1
2006,230,1
2006,159,1
2006,392,1
2006,652,0
2006,443,1
2007,154,1
2007,111,1
2007,491,0
2007,22,1
2007,158,1
2008,22,1
2008,205,1
2008,393,1
2008,673,0
2008,50,0
2008,135,1
2008,517,1
2008,392,1
2008,317,0
2008,206,1
2008,470,0
2009,633,1
2009,392,1
2009,211,1
2009,216,1
2009,654,1
2009,396,0
2010,64,0
2010,31,1
2010,674,0
2010,664,0
2010,655,1
2010,663,1
2010,188,1
2010,543,0
2011,564,1
2011,543,1
2011,491,1
2012,147,0
2012,538,1
2012,551,1
2012,420,1
2012,111,0
2012,658,0
2013,188,1
2013,212,1
2013,210,1
2013,433,1
2013,393,1
2013,616,0
2013,411,0
2013,394,0
2013,569,0
2013,82,1
2013,632,1
2013,213,1
2013,208,1
2013,41,1
2013,441,0
2013,207,1
2013,566,1
2014,632,1
2014,652,1
2014,687,1
2014,51,0
2014,393,1
2015,433,1
2015,653,1
2015,166,1
2015,438,1
2016,725,1
2016,654,0
2016,135,0
2016,543,1
2016,525,0
2016,240,1
2016,47,1
2016,295,0
2016,419,1
2016,170,0
2016,126,0
2016,441,1
2016,411,0
2016,431,0
2016,267,0
2016,433,1
2016,233,1
2016,193,0
2016,239,0
2016,137,1
2017,634,1
2017,210,1
2017,216,1
2017,60,1
2017,339,0
2017,632,1
2018,159,0
2018,491,1
2018,538,1
2018,652,1
2018,51,0
2018,553,1
2019,686,1
2019,5,0
2019,62,0
2019,175,1
2019,576,1
2019,427,1
2019,438,0
2020,674,1
2020,64,0
2020,323,1
2020,73,0
2021,227,1
2021,712,0
2021,230,1
2021,564,0
2021,563,1
2021,640,0
2021,472,1
2021,81,1
2021,602,0
2021,14,1
2022,632,1
2022,563,1
2022,653,1
2022,694,1
2022,659,1
2022,410,0
2022,82,1
2022,215,1
2022,634,1
2022,444,1
2022,216,1
2022,26,1
2023,170,1
2023,433,1
2023,159,1
2023,188,1
2024,102,1
2024,159,1
2024,510,1
2024,355,1
2024,141,0
2025,1,1
2025,32,1
2025,175,1
2025,0,1
2026,392,1
2026,631,1
2026,652,1
2026,433,1
2026,387,0
2027,458,1
2027,57,0
2027,398,1
2027,29,1
2027,317,0
2027,585,0
2027,394,1
2027,10,1
2027,244,0
2027,245,0
2027,205,0
2027,488,0
2027,171,0
2027,444,1
2027,210,1
2027,166,1
2027,499,0
2027,449,1
2027,271,1
2027,39,1
2027,76,1
2027,208,1
2027,632,1
2027,165,0
2027,21,1
2027,72,1
2027,392,1
2027,653,1
2027,240,1
2027,185,1
2027,351,0
2028,160,1
2028,563,1
2028,652,1
2028,653,1
2029,423,0
2029,127,1
2029,438,1
2029,290,1
2029,252,0
2029,658,0
2029,206,1
2029,141,0
2029,64,1
2029,376,1
2029,553,1
2029,137,1
2029,336,1
2029,60,1
2030,394,1
2030,152,1
2030,344,0
2030,509,1
2030,137,1
2030,74,1
2030,28,1
2030,480,1
2031,170,1
2031,653,1
2031,107,1
2032,31,1
2032,433,1
2032,551,1
2032,654,0
2032,60,1
2032,631,1
2033,416,1
2033,229,1
2033,51,0
2033,729,0
2034,652,1
2034,28,1
2034,97,1
2034,209,1
2034,633,1
2034,180,0
2035,480,0
2035,538,1
2035,376,0
2035,317,0
2035,553,0
2036,102,1
2036,727,0
2036,36,0
2036,103,0
2036,481,0
2037,213,0
2037,662,0
2037,209,1
2037,396,1
2038,433,1
2038,185,1
2038,441,0
2039,433,1
2039,29,1
2039,271,1
2039,652,1
2040,315,1
2040,434,1
2040,375,1
2040,2,0
2041,721,1
2041,602,0
2041,469,0
2041,495,1
2041,715,0
2041,195,0
2042,28,1
2042,392,1
2042,659,1
2042,31,1
2042,394,1
2043,158,1
2043,210,1
2043,563,1
2043,28,1
2043,216,1
2043,209,1
2043,136,0
2043,631,1
2043,653,1
2043,395,1
2044,514,0
2044,121,1
2044,442,1
2044,622,1
2044,230,1
2044,609,0
2044,610,1
2044,403,1
2044,632,1
2044,14,1
2044,158,1
2044,616,0
2044,501,1
2044,154,1
2045,631,1
2045,395,1
2045,146,0
2046,696,0
2046,395,1
2046,510,1
2046,159,1
2046,138,1
2046,228,1
2046,578,1
2046,661,1
2046,433,1
2046,230,0
2046,634,1
2046,31,1
2046,443,0
2046,633,1
2046,74,0
2046,204,1
2046,209,1
2047,654,1
2047,393,1
2047,563,0
2048,543,1
2048,185,1
2048,670,1
2048,64,1
2048,439,1
2048,729,0
2048,631,1
2048,28,1
2048,596,1
2048,146,0
2048,170,1
2048,48,0
2048,29,1
2048,207,1
2049,611,0
2049,520,0
2049,553,1
2049,33,0
2049,692,1
2049,633,1
2050,205,1
2050,31,1
2050,158,1
2051,159,1
2051,14,1
2051,444,1
2051,631,1
2052,433,1
2052,28,1
2052,194,0
2052,204,1
2052,317,0
2052,419,0
2052,206,0
2053,722,1
2053,47,1
2053,375,0
2053,468,0
2053,217,1
2053,397,1
2053,631,1
2053,585,0
2053,213,1
2053,723,0
2053,659,1
2053,28,1
2053,73,0
2053,452,1
2053,553,0
2053,132,0
2053,31,1
2053,394,1
2054,185,1
2054,115,1
2054,645,1
2054,187,1
2054,501,0
2054,10,0
2054,19,0
2054,596,0
2054,397,0
2054,419,1
2055,271,0
2055,402,0
2055,550,0
2055,438,0
2055,662,1
2055,345,1
2055,29,1
2055,514,0
2055,654,0
2055,154,1
2055,31,0
2055,395,0
2055,82,1
2055,572,0
2055,633,1
2055,396,1
2055,210,1
2055,193,0
2055,181,0
2055,660,1
2055,175,1
2056,417,1
2056,12,1
2056,196,1
2056,632,1
2057,81,1
2057,207,1
2057,633,1
2057,29,1
2058,393,1
2058,240,0
2058,433,1
2058,486,0
2059,590,0
2059,701,0
2059,448,0
2059,57,0
2059,315,1
2059,347,0
2059,204,1
2059,392,1
2059,491,1
2059,486,0
2059,441,0
2059,128,0
2059,688,1
2060,209,1
2060,695,1
2060,543,1
2060,563,1
2060,720,1
2060,394,1
2061,434,1
2061,33,0
2061,472,1
2061,659,1
2061,433,1
2062,393,1
2062,487,0
2062,510,1
2062,395,1
2062,433,1
2062,212,1
2062,392,1
2063,632,1
2063,245,0
2063,377,1
2063,329,1
2063,205,0
2063,74,1
2063,441,0
2063,395,1
2063,62,0
2064,468,0
2064,52,1
2064,532,0
2064,99,0
2064,64,1
2064,146,0
2064,720,1
2064,467,1
2064,393,1
2064,193,0
2064,212,1
2064,160,1
2064,275,0
2064,438,0
2064,300,1
2064,585,1
2065,563,1
2065,170,0
2065,575,0
2065,729,0
2065,159,0
2066,28,1
2066,659,1
2066,207,1
2066,393,1
2066,205,1
2066,397,1
2066,663,1
2066,396,1
2066,687,0
2066,411,0
2067,458,1
2067,484,0
2067,394,1
2067,60,1
2067,277,0
2067,154,1
2067,563,1
2067,88,0
2067,442,1
2067,568,0
2068,433,1
2068,211,1
2068,33,0
2068,81,1
2068,126,1
2068,115,1
2069,634,1
2069,630,1
2069,563,1
2069,661,1
2070,729,0
2070,271,0
2070,376,1
2070,11,1
2070,652,0
2070,453,0
2070,627,1
2070,551,0
2070,30,1
2070,585,0
2070,669,0
2070,216,1
2070,212,1
2070,339,0
2070,126,0
2070,411,1
2070,540,1
2070,263,0
2070,14,1
2070,132,0
2070,48,0
2070,64,0
2070,171,0
2070,536,0
2070,663,0
2070,730,0
2070,190,1
2070,65,0
2070,323,1
2070,609,0
2070,148,0
2070,138,0
2070,416,0
2070,374,1
2070,420,0
2071,722,1
2071,712,1
2071,132,1
2071,563,1
2072,237,0
2072,210,1
2072,107,1
2072,433,1
2073,291,0
2073,632,1
2073,433,1
2073,653,1
2073,74,1
2073,245,1
2074,664,0
2074,207,1
2074,666,1
2074,251,0
2074,82,1
2074,663,1
2074,550,0
2074,433,1
2074,395,1
2074,687,1
2074,610,0
2075,216,1
2075,208,1
2075,213,0
2075,394,1
2075,632,1
2076,244,0
2076,553,0
2076,152,1
2076,563,1
2077,146,0
2077,533,1
2077,159,1
2077,524,1
2077,149,1
2077,563,1
2078,343,1
2078,578,1
2078,28,1
2078,166,1
2078,81,1
2078,443,0
2078,393,1
2078,188,1
2079,575,0
2079,433,1
2079,492,1
2079,209,1
2079,204,0
2079,39,1
2079,510,1
2079,207,1
2079,323,0
2079,392,1
2079,50,0
2080,433,0
2080,634,1
2080,393,1
2080,441,0
2081,81,1
2081,452,0
2081,47,1
2081,663,1
2081,666,1
2081,439,0
2081,467,1
2081,438,1
2081,393,1
2081,664,0
2081,652,1
2081,394,1
2082,563,0
2082,208,1
2082,634,1
2082,306,1
2082,395,1
2083,237,0
2083,663,1
2083,144,0
2083,44,0
2083,376,0
2083,470,0
2083,674,1
2083,653,0
2083,695,1
2083,551,1
2083,208,1
2083,12,1
2083,518,0
2083,569,0
2083,138,1
2083,374,1
2083,271,1
2083,424,1
2083,452,1
2083,40,1
2083,540,1
2083,119,0
2083,397,1
2083,251,0
2083,136,0
2083,572,1
2083,467,1
2083,721,1
2083,29,1
2083,413,1
2083,146,0
2083,160,0
2083,215,1
2083,27,1
2083,312,1
2083,48,0
2083,118,1
2083,480,0
2083,239,0
2083,539,0
2083,49,0
2083,66,0
2083,103,1
2083,181,1
2083,516,1
2083,207,1
2083,13,0
2083,672,1
2083,659,0
2083,188,1
2083,577,1
2083,634,1
2083,170,1
2083,660,1
2083,544,0
2083,314,1
2084,29,1
2084,52,0
2084,206,1
2084,443,1
2084,491,1
2084,631,1
2084,687,1
2084,416,0
2084,188,1
2085,210,1
2085,300,0
2085,653,1
2085,632,0
2085,211,1
2085,208,1
2086,438,1
2086,209,1
2086,539,1
2086,563,1
2086,583,1
2086,154,1
2086,544,1
2086,30,1
2086,541,0
2086,654,0
2087,392,1
2087,137,0
2087,9,0
2087,28,1
2087,433,1
2088,60,1
2088,374,1
2088,496,0
2088,211,1
2088,516,1
2088,47,1
2088,480,0
2088,42,1
2088,29,1
2088,632,1
2088,566,0
2088,153,1
2088,547,0
2088,551,1
2088,470,0
2088,688,1
2088,524,1
2088,218,0
2088,149,0
2088,630,1
2088,394,1
2088,41,1
2088,152,1
2088,633,0
2088,570,0
2088,36,0
2088,446,1
2088,525,0
2088,393,1
2088,375,1
2088,207,1
2089,652,1
2089,548,1
2089,16,0
2089,491,0
2089,687,1
2089,22,1
2089,631,1
2090,64,1
2090,397,1
2090,207,1
2090,217,1
2090,108,1
2090,216,1
2090,628,0
2090,17,1
2090,652,1
2090,214,1
2090,655,1
2090,71,0
2090,653,1
2090,438,1
2090,659,1
2091,81,1
2091,439,1
2091,31,1
2091,161,0
2091,634,1
2091,631,1
2091,209,1
2092,411,0
2092,516,1
2092,294,0
2092,719,1
2092,575,0
2092,419,0
2092,89,0
2092,499,1
2092,583,1
2092,323,1
2092,190,1
2092,652,1
2092,206,1
2092,439,0
2092,237,0
2092,487,1
2092,334,1
2092,208,1
2092,563,1
2092,193,0
2092,159,1
2093,442,1
2093,687,0
2093,633,1
2093,29,1
2093,14,1
2094,81,1
2094,29,1
2094,206,1
2094,392,1
2095,619,1
2095,522,1
2095,491,1
2095,602,1
2095,572,1
2095,138,1
2095,492,1
2095,381,1
2095,421,1
2095,204,1
2095,588,1
2095,333,0
2095,0,1
2095,268,1
2095,518,1
2095,166,1
2095,697,0
2095,102,1
2095,344,1
2095,612,1
2095,407,1
2095,587,1
2095,584,1
2095,343,1
2095,107,1
2095,265,1
2095,161,1
2095,669,1
2095,641,1
2095,520,1
2095,510,1
2095,126,1
2095,466,1
2095,480,0
2095,336,1
2095,731,0
2095,7,1
2095,140,1
2095,129,0
2096,433,1
2096,393,1
2096,631,1
2096,725,0
2096,317,0
2097,394,1
2097,60,0
2097,395,1
2097,492,0
2097,439,0
2097,433,1
2097,553,0
2097,653,0
2097,137,1
2098,652,0
2098,185,1
2098,135,0
2098,29,1
2099,372,1
2099,391,1
2099,327,1
2099,394,1
2099,169,0
2099,170,1
2099,159,1
2099,687,1
2099,433,1
2099,627,1
2099,206,1
2100,659,1
2100,312,1
2100,306,0
2100,718,1
2100,214,1
2100,49,1
2100,501,1
2100,313,1
2100,240,1
2100,683,0
2100,136,0
2100,684,1
2100,553,1
2100,661,1
2100,597,1
2100,544,1
2100,28,1
2100,447,1
2100,653,1
2100,575,1
2100,171,1
2100,29,1
2100,512,1
2100,335,0
2100,418,1
2100,652,1
2100,549,1
2100,50,1
2100,267,1
2100,208,1
2100,27,1
2100,486,1
2100,543,1
2100,698,1
2100,215,1
2100,541,1
2100,211,1
2100,384,1
2100,235,1
2100,462,1
2100,84,1
2100,40,1
2100,319,1
2100,316,0
2100,427,0
2100,654,1
2100,612,1
2100,573,1
2100,509,1
2100,379,1
2100,147,1
2100,665,1
2100,185,1
2100,16,1
2100,144,1
2100,74,1
2101,609,0
2101,610,0
2101,46,1
2101,119,0
2102,209,1
2102,28,1
2102,81,0
2102,29,1
2102,395,1
2103,729,0
2103,39,1
2103,207,1
2103,158,0
2103,395,1
2103,433,1
2103,31,1
2103,566,1
2103,208,1
2103,645,0
2104,158,1
2104,159,1
2104,115,1
2104,14,1
2105,185,0
2105,29,1
2105,52,1
2105,33,0
2105,207,1
2105,687,0
2105,372,1
2106,152,1
2106,563,1
2106,553,1
2106,28,1
2107,117,0
2107,64,1
2107,84,1
2107,376,1
2108,60,1
2108,640,0
2108,392,1
2108,41,0
2108,566,1
2108,205,0
2108,73,1
2108,185,1
2109,205,1
2109,185,0
2109,491,1
2109,84,0
2110,203,1
2110,300,1
2110,205,0
2111,652,1
2111,392,1
2111,444,1
2111,31,1
2111,632,1
2111,159,1
2112,411,1
2112,674,0
2112,80,1
2112,84,1
2112,0,0
2112,583,1
2112,323,0
2112,259,1
2112,11,1
2112,623,1
2112,440,1
2113,207,1
2113,491,0
2113,393,1
2113,433,1
2114,584,0
2114,240,0
2114,170,1
2114,392,1
2114,185,1
2115,653,1
2115,452,1
2115,433,1
2115,693,1
2115,267,1
2115,209,1
2116,377,1
2116,47,1
2116,694,0
2116,466,0
2116,480,0
2116,709,0
2116,376,0
2117,47,1
2117,539,1
2117,111,1
2117,228,1
2117,544,1
2117,420,1
2117,384,1
2117,510,0
2117,163,1
2117,141,1
2118,487,1
2118,438,1
2118,22,1
2118,206,1
2119,563,1
2119,630,1
2119,26,1
2119,433,1
2119,664,1
2119,659,0
2119,548,0
2119,607,1
2119,334,0
2119,149,0
2119,443,1
2120,354,0
2120,22,0
2120,259,0
2120,33,0
2120,377,0
2120,433,1
2120,52,0
2121,501,0
2121,188,0
2121,510,1
2121,441,0
2121,240,1
2121,244,1
2121,40,1
2121,552,1
2121,42,1
2121,72,1
2121,267,1
2121,640,1
2122,634,0
2122,438,0
2122,84,1
2122,207,1
2122,209,1
2123,419,0
2123,659,1
2123,416,0
2123,0,1
2123,103,1
2123,433,1
2123,212,1
2124,185,1
2124,491,1
2124,98,0
2124,432,1
2124,654,1
2124,652,1
2124,135,1
2125,64,1
2125,468,1
2125,585,1
2125,396,1
2125,553,1
2125,188,1
2125,392,1
2125,492,0
2125,170,1
2126,126,1
2126,654,1
2126,205,1
2126,101,0
2127,623,1
2127,402,1
2127,31,1
2127,436,1
2127,300,1
2127,2,1
2127,9,1
2127,487,1
2127,11,1
2127,13,1
2127,421,1
2127,486,0
2128,568,0
2128,393,1
2128,654,0
2128,207,1
2128,394,1
2128,158,1
2128,632,1
2129,57,0
2129,159,1
2129,335,0
2129,446,1
2129,5,0
2129,636,1
2129,55,0
2129,113,1
2129,126,1
2129,419,1
2129,554,1
2129,573,1
2129,433,1
2129,171,0
2129,263,1
2130,395,1
2130,393,1
2130,442,0
2130,444,1
2130,207,1
2131,393,1
2131,22,0
2131,433,1
2131,51,0
2131,331,1
2132,653,0
2132,416,0
2132,442,1
2132,724,1
2132,32,0
2133,628,1
2133,15,1
2133,323,1
2133,397,1
2133,138,1
2133,462,1
2133,440,1
2133,185,1
2133,170,1
2133,154,1
2133,209,1
2133,564,1
2133,716,1
2133,467,1
2133,551,1
2133,177,1
2133,207,1
2133,115,1
2133,16,1
2133,687,1
2134,631,1
2134,73,0
2134,713,0
2134,563,0
2135,394,1
2135,443,0
2135,159,1
2135,211,1
2135,392,1
2136,674,1
2136,28,1
2136,563,1
2136,170,0
2136,209,1
2136,81,1
2136,444,1
2137,236,0
2137,543,1
2137,563,1
2137,552,0
2137,146,0
2137,47,1
2137,209,1
2137,492,0
2137,632,1
2137,31,1
2137,395,1
2137,652,1
2138,29,1
2138,170,1
2138,210,1
2138,394,1
2138,28,1
2138,208,1
2139,563,0
2139,653,1
2139,207,1
2139,170,1
2140,387,0
2140,84,1
2140,210,1
2140,433,1
2140,209,1
2140,295,0
2140,339,0
2140,31,1
2140,540,1
2140,323,1
2140,442,1
2140,443,1
2141,444,1
2141,433,1
2141,442,0
2141,419,0
2141,393,1
2142,160,0
2142,631,0
2142,538,1
2142,441,0
2143,631,1
2143,54,0
2143,234,1
2143,154,1
2143,22,1
2143,443,1
2144,211,1
2144,212,1
2144,433,1
2144,652,1
2145,392,1
2145,209,1
2145,539,0
2146,416,0
2146,718,0
2146,323,0
2146,182,0
2146,575,0
2146,9,0
2147,28,1
2147,205,1
2147,16,0
2148,438,1
2148,393,1
2148,462,1
2148,81,1
2148,188,1
2148,585,0
2148,31,1
2148,206,1
2148,28,1
2148,394,1
2148,146,0
2148,664,1
2149,692,1
2149,462,0
2149,729,1
2149,89,1
2149,240,1
2149,115,1
2149,538,1
2150,663,0
2150,659,1
2150,15,1
2150,563,0
2150,585,0
2150,652,1
2150,692,0
2150,674,1
2150,207,1
2150,209,1
2150,392,1
2151,392,1
2151,393,1
2151,704,0
2151,433,0
2151,181,0
2151,211,1
2151,339,0
2151,566,0
2152,206,1
2152,205,1
2152,729,0
2152,51,1
2152,553,1
2152,583,1
2152,41,1
2153,443,1
2153,372,1
2153,484,0
2153,674,1
2153,317,0
2153,700,0
2153,72,0
2153,205,0
2153,583,1
2154,663,1
2154,538,1
2154,563,1
2155,205,0
2155,669,0
2155,206,1
2155,25,0
2155,433,1
2155,393,1
2155,64,1
2155,112,0
2155,74,0
2156,182,0
2156,480,0
2156,60,0
2156,51,1
2156,211,1
2156,230,0
2156,536,1
2156,135,0
2156,596,0
2156,543,0
2156,271,0
2156,694,1
2156,194,0
2156,84,0
2156,209,1
2156,74,0
2156,216,1
2156,653,1
2156,26,1
2157,659,1
2157,392,1
2157,81,1
2157,543,1
2157,524,0
2157,29,1
2157,654,1
2157,513,0
2158,137,1
2158,563,1
2158,28,1
2159,335,0
2159,632,1
2159,205,0
2159,126,1
2159,31,1
2159,392,1
2160,207,1
2160,392,1
2160,480,0
2160,510,0
2160,653,1
2160,81,0
2160,394,1
2160,553,1
2160,187,0
2161,563,1
2161,491,0
2161,729,1
2162,491,1
2162,472,0
2162,208,1
2162,209,1
2162,631,1
2163,377,1
2163,692,1
2163,627,0
2163,396,1
2163,47,1
2164,207,0
2164,729,0
2164,552,0
2164,19,0
2165,303,0
2165,536,1
2165,537,0
2165,17,0
2165,640,0
2166,152,1
2166,566,1
2166,393,1
2166,205,0
2167,185,0
2167,115,0
2167,51,0
2168,28,1
2168,640,1
2168,365,1
2168,392,1
2169,666,0
2169,209,1
2169,312,0
2169,31,0
2169,49,0
2169,631,1
2169,19,1
2169,630,1
2169,553,1
2169,18,0
2169,393,1
2169,693,1
2169,628,0
2170,543,1
2170,666,1
2170,663,1
2170,210,1
2170,394,1
